VA-Pitchfork_Top_100_Tracks_of_2012-(Web)-2012-Assortedkbps

     00-va-pitchfork_top_100_tracks_of_2012-(web)-2012-assortedkbps.sfv 5 Kb
     001-the synthetic dream foundation - cerce's armoured owls
     002-frank_ocean-pyramids.mp3 4 Mb
     003-usher_and_diplo-climax.mp3 4 Mb
     004-abandoned toys - spiraling into the sun
     005-japandroids-the_house_that_heaven_built.mp3 11 Mb
     006-bat_for_lashes-laura.mp3 8 Mb
     007-tame_impala-feels_like_we_only_go_backwards.mp3 5 Mb
     008-ephemeral mists - illusions blooming softly
     009-fiona_apple-werewolf.mp3 8 Mb
     010-jai_paul-jasmine.mp3 4 Mb
     011-frank_ocean-thinkin_bout_you.mp3 8 Mb
     012-miguel-adorn.mp3 8 Mb
     013-chromatics-kill_for_love.mp3 7 Mb
     014-mia-bad_girls.mp3 10 Mb
     015-andy_stott-numb.mp3 15 Mb
     016-solange-losing_you.mp3 8 Mb
     017-chairlift-i_belong_in_your_arms.mp3 7 Mb
     018-nicki_minaj-beez_in_the_trap_(feat_2_chainz).mp3 10 Mb
     019-ariel_pinks_haunted_graffiti-only_in_my_dreams.mp3 8 Mb
     020-kendrick_lamar-swimming_pools_(drank).mp3 3 Mb
     021-jessie_ware-wildest_moments.mp3 9 Mb
     022-death_grips-ive_seen_footage.mp3 5 Mb
     023-dirty_projectors-dance_for_you.mp3 8 Mb
     024-chief_keef-i_dont_like_(ft_lil_reese).mp3 8 Mb
     025-grimes-genesis.mp3 10 Mb
     026-tnght-higher_ground.mp3 9 Mb
     027-grizzly_bear-yet_again.mp3 10 Mb
     028-cat_power-nothin_but_time.mp3 25 Mb
     029-carly_rae_jepsen-call_me_maybe.mp3 7 Mb
     030-kanye_west-mercy_(feat_big_sean_pusha-t_and_2_chainz).mp3 12 Mb
     031-frank_ocean-bad_religion.mp3 7 Mb
     032-sky_ferreira-everything_is_embarrassing.mp3 6 Mb
     033-danny_brown-grown_up.mp3 2 Mb
     034-cloud_nothings-stay_useless.mp3 6 Mb
     035-fiona_apple-every_single_day.mp3 9 Mb
     036-todd_terje-inspector_norse.mp3 15 Mb
     037-killer_mike-reagan.mp3 6 Mb
     038-hot_chip-flutes.mp3 13 Mb
