                                     MEDIA INFO


                       ARIANA GRANDE ft.MAC MILLER - THE WAY




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/h2zHI.jpeg


Info:
 
http://en.wikipedia.org/wiki/The_Way_(Ariana_Grande_song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.51sec

Bitrate:         5132 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            USA,march'2013

Genre:           Pop

Album:           Daydreamin'
