NHL 2013 Regular Season - 30 MARCH - Highlights
-----------------------------------------------
BOSTON Bruins         - PHILADELPHIA Flyers
NEW YORK Islanders    - PITTSBURGH Penguins
CAROLINA Hurricanes   - WINNIPEG Jets
NASHVILLE Predators   - COLORADO Avalanche
LOS ANGELES Kings     - MINNESOTA Wild
WASHINGTON Capitals   - BUFFALO Sabres
NEW YORK Rangers      - MONTREAL Canadiens
TORONTO Maple Leafs   - OTTAWA Senators
NEW JERSEY Devils     - FLORIDA Panthers
VANCOUVER Canucks     - EDMONTON Oilers
PHOENIX Coyotes       - SAN JOSE Sharks


Credit: Tchugunnoe ryilo (Iron snout)
