 http://img210.imageshack.us/img210/5512/exdp.jpg 
http://img268.imageshack.us/img268/9484/thepossession2012cover.jpg 
http://img707.imageshack.us/img707/6940/61292937.png 
http://img94.imageshack.us/img94/6126/96528366.png 
http://img203.imageshack.us/img203/9905/65353019.png 
http://img203.imageshack.us/img203/3076/26664205.png 
http://img805.imageshack.us/img805/5127/83060064.png 
http://img687.imageshack.us/img687/2236/74834939.png 
http://img16.imageshack.us/img16/334/52460413.png 
http://img28.imageshack.us/img28/9012/82547940.png 
http://img194.imageshack.us/img194/4746/73697346 
http://img442.imageshack.us/img442/5881/98787635.png 
http://img856.imageshack.us/img856/6746/79346662.png

Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 32mn
Bit rate                                 : 1 026 Kbps
Width                                    : 1 280 pixels
Height                                   : 528 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.063
Stream size                              : 677 MiB (59%)
Title                                    : K@rtik

Codec ID                                 : A_AC3
Duration                                 : 1h 32mn
Bit rate mode                            : Constant
Bit rate                                 : 224 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 12ms
Stream size                              : 148 MiB (13%)
Title                                    : K@rtik
Language                                 : English

Codec ID                                 : A_AC3
Duration                                 : 1h 32mn
Bit rate mode                            : Constant
Bit rate                                 : 448 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 1s 164ms
Stream size                              : 295 MiB (26%)
Title                                    : K@rtik
Language                                 : Hindi
