                                     MEDIA INFO


                    TYGA ft.CHRIS BROWN - FOR THE ROAD(Explicit)




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/YTkGj.jpeg 
http://nimga.com/f/o2cyo.png 
http://nimga.com/f/Up7EI.png


Info:
 
http://en.wikipedia.org/wiki/For_the_Road



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.26sec

Bitrate:         3224 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,may'2013

Genre:           HipHop

Album:           Hotel California
