The.Call.2013.BluRay.1080p.x264.DTS-HD.MA.5.1-LTT
*************************************************

GENRE......  Thriller
iMDB URL...  http://www.imdb.com/title/tt1911644/
SIZE.......  7.68 GB
CONTAINER..  mkv (x264)
Subtitles..  English(SDH&Srt), Dutch(Srt), Portuguese(Srt)
**********************************************************

Video
Runtime               : 1h 34min 13sec
Overall bit rate      : 11.7 Mbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HDMA
Bit rate              : 3 583 Kbps
Channel(s)            : 6(5.1)
******************************
