TÍTULO ORIGINAL	The Machinist
AÑO	 2004
DURACIÓN	100 min.
PAÍS	España
DIRECTOR	Brad Anderson
GUIÓN	Scott Kosar
MÚSICA	Roque Baños
FOTOGRAFÍA	Xavier Giménez
REPARTO	Christian Bale, Jennifer Jason Leigh, Aitana Sánchez-Gijón, Michael Ironside, John Sharian
PRODUCTORA	Castelao Productions S.A.
PREMIOS	2004: Festival de Cine Fantástico de Sitges: Mejor actor (Christian Bale), fotografía
2004: Premios Goya: Nominada a la mejor BSO
GÉNERO	Thriller. Drama | Thriller psicológico. Drama psicológico
SINOPSIS	Trevor Reznik, un empleado de una fábrica, padece desde hace tiempo un grave problema de insomnio, un mal que él esconde y que le provoca serias alucinaciones. Trevor no duerme desde hace un año. La fatiga le ha comportado un horrible deterioro de su condición física y su salud mental. Repelidos por su aspecto físico, sus compañeros de trabajo primero le evitan, y después se volverán contra él cuando uno de ellos pierde un brazo en un incidente en el que Trevor se ve involucrado. (FILMAFFINITY)
