                                     MEDIA INFO


                       LITTLE BIG TOWN - YOUR SIDE OF THE BED




MPEG4 MUSIC VID


Thumbnails & Screens:
 
http://nimga.com/f/PpZR5.jpeg 
http://nimga.com/f/JN6mr.png 
http://nimga.com/f/xQeJ1.png


Info:
 
http://en.wikipedia.org/wiki/Your_Side_of_the_Bed



VIDEO

Format:           AVC

Format Info:      Advanced Video Codec

Codec-id:         avc1

Playtime:         3min.52sec

Bitrate:          2997 Kbps

Width/Height:     1920x1080 * 16/9

Framerate:        23,976 Fps


AUDIO::           AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:             USA,may'2013

Genre:            Country

Album:            Tornado
