Django.Unchained.2012.BluRay.1080p.x264-LTT
*******************************************

TiTLE......  Django Unchained
YEAR.......  2012
GENRE......  Adventure | Crime | Drama
iMDB URL...  http://www.imdb.com/title/tt1853728/
SIZE.......  9.38 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 2h 45min 22sec
Overall bit rate      : 8 125 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
