KRIS GETHIN 12 WEEK TRANSFORMATION


Files:
1 - Intro.mp4	12.9 MB
2 - Overview.mp4	71.6 MB
Bandurao.txt	148 Bytes
Poster.jpg	71.6 KB
Week 1 / Day 1 - Monday.mp4	83.4 MB
Week 1 / Day 2 - Tuesday.mp4	87.6 MB
Week 1 / Day 3 - Wednesday.mp4	70.6 MB
Week 1 / Day 4 - Thursday.mp4	93 MB
Week 1 / Day 5 - Friday.mp4	58.3 MB
Week 1 / Day 6 - Saturday.mp4	43.8 MB
Week 1 / Day 7 - Sunday.mp4	56.9 MB
Week 10 / Day 64 - Monday.mp4	61.9 MB
Week 10 / Day 65 - Tuesday.mp4	22.8 MB
Week 10 / Day 66 - Wednesday.mp4	36.4 MB
Week 10 / Day 67 - Thursday.mp4	15.1 MB
Week 10 / Day 68 - Friday.mp4	66.4 MB
Week 10 / Day 69 - Saturday.mp4	38 MB
Week 10 / Day 70 - Sunday.mp4	63.4 MB
Week 11 / Day 71 - Sunday.mp4	97 MB
Week 11 / Day 72 - Monday.mp4	28.1 MB
Week 11 / Day 73 - Tuesday.mp4	61.4 MB
Week 11 / Day 74 - Wednesday.mp4	75.6 MB
Week 11 / Day 75 - Thursday.mp4	70.8 MB
Week 11 / Day 76 - Friday.mp4	15 MB
Week 11 / Day 77 - Saturday.mp4	9.8 MB
Week 11 / Error in Names.txt	140 Bytes
Week 12 / Day 78 - Monday.mp4	52.6 MB
Week 12 / Day 79 - Tuesday.mp4	34.2 MB
Week 12 / Day 80 - Wednesday.mp4	43.8 MB
Week 12 / Day 81 - Thursday.mp4	9.3 MB
Week 12 / Day 82 - Friday.mp4	11.8 MB
Week 12 / Day 83 - Saturday.mp4	57.7 MB
Week 12 / Day 84 - Sunday.mp4	37.3 MB
Week 12 / Day 85 - THE END Final Wrap Up.mp4	36.8 MB
Week 2 / Day 10 - Wednesday.mp4	63 MB
Week 2 / Day 11 - Thursday.mp4	59.7 MB
Week 2 / Day 12 - Friday.mp4	43.4 MB
Week 2 / Day 13 - Saturday.mp4	34.9 MB
Week 2 / Day 14 - Sunday.mp4	23.8 MB
Week 2 / Day 8 - Monday.mp4	95.6 MB
Week 2 / Day 9 - Tuesday.mp4	28.4 MB
Week 3 / Day 15 Monday.mp4	75.9 MB
Week 3 / Day 16 Tuesday.mp4	70.4 MB
Week 3 / Day 17 Wednesday.mp4	27.8 MB
Week 3 / Day 18 Thursday.mp4	47.2 MB
Week 3 / Day 19 Friday.mp4	41.6 MB
Week 3 / Day 20 Saturday.mp4	42.3 MB
Week 3 / Day 21 - Sunday.mp4	30.1 MB
Week 4 / Day 22 - Monday.mp4	24.3 MB
Week 4 / Day 23 - Tuesday.mp4	60 MB
Week 4 / Day 24 - Wednesday.mp4	20.3 MB
Week 4 / Day 25 - Thursday.mp4	22.5 MB
Week 4 / Day 26 - Friday.mp4	15.2 MB
Week 4 / Day 27 - Saturday.mp4	18.4 MB
Week 4 / Day 28 - Sunday.mp4	79.4 MB
Week 5 / Day 29 - Monday.mp4	38.6 MB
Week 5 / Day 30 - Tuesday.mp4	33.7 MB
Week 5 / Day 31 - Wednesday.mp4	27.3 MB
Week 5 / Day 32 - Thursday.mp4	54.7 MB
Week 5 / Day 33 - Friday.mp4	57.3 MB
Week 5 / Day 34 - Saturday.mp4	59.8 MB
Week 5 / Day 35 - Sunday.mp4	69.2 MB
Week 6 / Day 36 - Monday.mp4	45.6 MB
Week 6 / Day 37 - Tuesday.mp4	14.8 MB
Week 6 / Day 38 - Wednesday.mp4	55.2 MB
Week 6 / Day 39 - Thursday.mp4	79.5 MB
Week 6 / Day 40 - Friday.mp4	58.8 MB
Week 6 / Day 41 - Saturday.mp4	22.5 MB
Week 6 / Day 42 - Sunday.mp4	57.1 MB
Week 7 / Day 43 - Monday.mp4	64.7 MB
Week 7 / Day 44 - Tuesday.mp4	13.2 MB
Week 7 / Day 45 - Wednesday.mp4	56.7 MB
Week 7 / Day 46 - Thursday.mp4	51.6 MB
Week 7 / Day 47 - Friday.mp4	14.7 MB
Week 7 / Day 48 - Saturday.mp4	47.4 MB
Week 7 / Day 49 - Sunday.mp4	28 MB
Week 8 / Day 50 - Monday.mp4	32 MB
Week 8 / Day 51 - Tuesday.mp4	58.1 MB
Week 8 / Day 52 - Wednesday.mp4	34.6 MB
Week 8 / Day 53 - Thursday.mp4	43.5 MB
Week 8 / Day 54 - Friday.mp4	39.4 MB
Week 8 / Day 55 - Satruday.mp4	18.2 MB
Week 8 / Day 56 - Sunday.mp4	11.4 MB
Week 8 / Error in Names.txt	191 Bytes
Week 9 / Day 57 - Monday.mp4	23.7 MB
Week 9 / Day 58 - Tuesday.mp4	68.3 MB
Week 9 / Day 59 - Wednesday.mp4	28.6 MB
Week 9 / Day 60 - Thursday.mp4	79.9 MB
Week 9 / Day 61 - Friday.mp4	18.3 MB
Week 9 / Day 62 - Saturday.mp4	58.3 MB
Week 9 / Day 63 - Sunday.mp4	24 MB
