---------------------------------------------------------
ExifTool Version Number         : 8.60
File Name                       : Oz the Great and Powerful.mkv
Directory                       : .
File Size                       : 8949 MB
File Modification Date/Time     : 2013:05:25 19:42:28-05:00
File Permissions                : rwxrwxrwx
File Type                       : MKV
MIME Type                       : video/x-matroska
Doc Type                        : matroska
Doc Type Version                : 2
Doc Type Read Version           : 2
Muxing App                      : libebml v1.0.0 + libmatroska v1.0
Writing App                     : mkvmerge v4.1.1 ('Bouncin' Back') built on Jul  3 2010 22:54:08
Timecode Scale                  : 1 ms
Duration                        : 2:10:29
Video Codec ID                  : V_MPEG4/ISO/AVC
Video Frame Rate                : 23.976
Image Width                     : 1920
Image Height                    : 800
Audio Codec ID                  : A_DTS
Default Duration                : 10.666667 ms
Audio Sample Rate               : 48000
Audio Channels                  : 6
Track Number                    : 3
Track Type                      : Subtitle
Track Used                      : Yes
Track Default                   : No
Track Forced                    : No
Track Timecode Scale            : 1
Codec ID                        : S_TEXT/UTF8
Codec Decode All                : Yes
Track Language                  : eng
Track Name                      : English
Chapter Time Start              : 2:04:32
Chapter String                  : 02:04:32.757
Chapter Language                : eng
Image Size                      : 1920x800

----------------------------------------------------------

PLEASE SEED! I can only seed for so long!!! 
