James May's Man Lab - Series 03 - TVrip - Xvid - Slimoo




The series explores traditional skills that are being lost by the modern man, and shows how to stop them from being lost forever. Each episode has a variety of themed tasks, including construction, seduction, destruction and more. If science, geometry, maths, logic and explosives can be used in these tasks, so much the better. Tasks include sending a dead pet's ashes into space using a homemade hydrogen balloon, creating one's own smelting furnace, constructing a pool table, felling a tree using explosives, escaping from Dartmoor prison whilst avoiding detection from expert trackers and making a magnetic ceiling panel to throw your keys at so you don't lose them.vably, his princess.



 
http://en.wikipedia.org/wiki/James_May's_Man_Lab#Series_Three_.282013.29





Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 58mn 58s
Overall bit rate                         : 1 551 Kbps

Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 58mn 58s
Bit rate                                 : 1 551 Kbps
Width                                    : 720 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 16:9





.

