12 Rounds Reloaded (2013) 1080p WD AC3-5.1 HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img706/6906/12roundsreloaded2013108.jpg[/IMG]
.
R  95 min  -  Action  -  4 June 2013 (USA) 
.
Rated R for violence, language, some sexuality/nudity, and brief drug use
. 
http://www.imdb.com/title/tt2317524/
. 
http://www.moviemeter.nl/film/87477
.
.
PLOT
.
Nick Malloy portrays an Emergency Medical Technician (EMT) who finds himself
caught in a deadly 12-round game of cat and mouse with a vigilante tied to
the paramedic's past. With little...
.
HQ Subtitles: Dutch, English HI, English. White and Yellow. Internal and External.
English Subtitles are corrected to 2 lines
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 5 916 Kbps
Length            : 3.90 GiB for 1h 34mn 21s 544ms

Video #0          : AVC at 5 158 Kbps
Aspect            : 1916 x 1076 (1.781) at 23.976 fps

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
