TÍTULO ORIGINAL 	Broken trail
OTROS TÍTULOS 	Senderos de libertad
DIRECCIÓN 	Walter Hill
REPARTO 	Robert Duvall, Thomas Haden Church, Greta Scacchi, Cooper Scot, Valerie Tian, Caroline Chan, Olivia Cheng, Kristianna Wong, Gwendoline Yeo
AÑO 	2006
PAÍS 	Canadá
PRODUCTORA 	Sony Pictures Home
GÉNERO 	Western
SINÓPSIS 	

En el año 1898, Print Ritter y su sobrino se convierten en los reticentes cuidadores de cinco niñas chinas maltratadas y abandonadas. Los intentos de Ritter y Harte de cuidar a las niñas se complican por la responsabilidad que tienen de entregar una manada de caballos mientras evitan que sus rivales rapten a las niñas para sus propios objetivos. 
