TÍTULO ORIGINAL 	Swordfish
OTROS TÍTULOS 	Acceso Autorizado
DIRECCIÓN 	Dominic Sena
REPARTO 	John Travolta, Hugh Jackman, Halle Berry, Don Cheadle, Vinnie Jones, Sam Shepard
AÑO 	2001
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Village Roadshow Pictures / NPV Entertainment
GÉNERO 	Accion
SINÓPSIS 	

Stanley Jobson, un experto en informática que acaba de salir de prisión, es requerido por el terrorista Gabriel Shear para que le ayude a decodificar un complicado código de seguridad de una cuenta secreta. Sólo unos pocos hackers en el mundo son capaces de realizar dicho trabajo, y él es uno de ellos. Pese a que no puede tocar un ordenador, los métodos de Shear obligarán a Jobson a ayudarle en su misión.
