TÍTULO ORIGINAL 	Hope Springs
OTROS TÍTULOS 	¿Qué voy a hacer con mi marido?
DIRECCIÓN 	David Frankel
REPARTO 	Meryl Streep, Tommy Lee Jones, Steve Carell, Jean Smart, Susan Misner, Ben Rappaport
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Management 360 / Escape Artists / Mandate Pictures
GÉNERO 	Drama
SINÓPSIS 	

Después de más de treinta años de matrimonio, una pareja ( Meryl Streep y Tommy Lee Jones) se somete a una intensa sesión de asesoramiento durante un fin de semana. En apenas unos días tendrán que decidir si continúan adelante con su matrimonio o, por el contrario, se divorcian. 
