The.Guilt.Trip.2012.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  The Guilt Trip
YEAR.......  2012
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1694020/
SIZE.......  5.70 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Spanish
*****************************

Video
Runtime               : 1h 35min 37sec
Overall bit rate      : 8 542 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
