Generale
Nome completo                           : I:[DVD - ITA] Jerry MaguireVIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 34min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 4.200 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : M=3, N=12
Durata                                  : 34min
Modalità bitrate                        : Variabile
Bitrate                                 : 3.349 Kbps
Bitrate massimo                         : 9.800 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Interlacciato
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.323
Dimensione della traccia                : 816MiB (80%)

Audio #1
ID                                      : 192 (0xC0)
Formato                                 : MPEG Audio
Versione formato                        : Version 1
Profilo formato                         : Layer 2
Durata                                  : 34min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Sampling rate                           : 48,0 KHz
Modo compressione                       : Con perdita
Dimensione della traccia                : 46,8MiB (5%)

Audio #2
ID                                      : 194 (0xC2)
Formato                                 : MPEG Audio
Versione formato                        : Version 1
Profilo formato                         : Layer 2
Durata                                  : 34min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Sampling rate                           : 48,0 KHz
Modo compressione                       : Con perdita
Dimensione della traccia                : 46,8MiB (5%)

Audio #3
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 34min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 93,6MiB (9%)

Testo #1
ID                                      : 189 (0xBD)-34 (0x22)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Durata                                  : 34min
Ritardo video                           : 160ms

Testo #2
ID                                      : 189 (0xBD)-35 (0x23)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Durata                                  : 34min
Ritardo video                           : 160ms

Testo #3
ID                                      : 189 (0xBD)-32 (0x20)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #4
ID                                      : 189 (0xBD)-33 (0x21)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #5
ID                                      : 189 (0xBD)-36 (0x24)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Menu
