TÍTULO ORIGINAL 	Battle of the bulge
OTROS TÍTULOS 	La Batalla Decisiva
DIRECCIÓN 	Ken Annakin
REPARTO 	Henry Fonda, Robert Shaw, Robert Ryan, Dana Andrews, Pier Angeli, Barbara Werle,George Montgomery, Ty Hardin, Charles Bronson, Hans Christian Blech, Werner Peters, James MacArthur, Telly Savallas
AÑO 	1965
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros Pictures
GÉNERO 	Belico
SINÓPSIS 	

Diciembre, 1944. Cinco meses después del Día D, la mayoría de los soldados americanos piensa que el ejército alemán está acabado. Los alemanes no comparten esta opinión; en un intento de ganar tiempo para llenar el cielo con sus invencibles nuevos aviones, lanzan una rápida, última y furiosa ofensiva: la batalla de las Ardenas. 
