Parker.2013.BluRay.1080p.x264-LTT
*********************************

TiTLE......  Parker
GENRE......  Action | Crime | Thriller
iMDB URL...  http://www.imdb.com/title/tt1904996/
SIZE.......  7.04 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 58min 40sec
Overall bit rate      : 8 494 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
