TÍTULO ORIGINAL 	The Words
OTROS TÍTULOS 	El ladrón de las palabras / Palabras Robadas
DIRECCIÓN 	Brian Klugman, Lee Sternthal
REPARTO 	Bradley Cooper, Jeremy Irons, Dennis Quaid, Olivia Wilde, Zoe Saldana, J.K. Simmons, Ben Barnes, John Hannah, Zeljko Ivanek, Michael McKean, Ron Rifkin, Nora Arnezeder
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Also Known As Pictures / Benaroya Pictures / Animus Films / Serena Films / Waterfall Media
GÉNERO 	Drama
SINÓPSIS 	

Un escritor de éxito lee su nueva novela ante una multitud de entregados admiradores. En ella se narra la historia de un escritor fracasado que tiene la fortuna de encontrar un manuscrito. Lo publica como suyo y obtiene un éxito espectacular que lo convierte en uno de los mejores escritores de su tiempo. El autor del manuscrito resulta ser un anciano que lo escribió durante su juventud, cuando estuvo destinado en París tras la Segunda Guerra Mundial (1939-1945), época en la que encontró al amor de su vida.
