                                     MEDIA INFO


                                 KATY TIZ - FAMOUS



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/jSN8E.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Format Profile:     High@L4.0

Codec-id:           avc1

Playtime:           3min.18sec

Bitrate:            5704 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          23,976 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:               UK,jan'2013

Genre:              Pop
