





Format
                                         : MPEG Audio
File size                                : 6.07 MiB
Duration                                 : 2mn 39s
Overall bit rate mode                    : Constant
Overall bit rate                         : 320 Kbps
Album                                    : Dreadnauts Single
Album/Performer                          : Arbiter
Track name                               : Dreadnauts
Track name/Position                      : 1
Encoded by                               : SLEEPYTIME
Genre                                    : Deathcore
Recorded date                            : 2013
Writing library                          : LAME3.98 (beta)


Audio

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Duration                                 : 2mn 39s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 6.07 MiB (100%)
