                                     MEDIA INFO


                      SENSATO ft.PITBULL & D'BANJ - CONFESIÓN



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/6Baud.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          3min.46sec

Bitrate:           2871 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,febr.2013

Genre:             Latin
