Complete name                            : mfhm_Cory_Chase.mp4

Format                                   : MPEG-4

File size                                : 290 MiB

Duration                                 : 26mn 38s

Overall bit rate                         : 1 522 Kbps

Width                                    : 854 pixels

Height                                   : 480 pixels

Display aspect ratio                     : 16:9

Frame rate                               : 30.000 fps


Screenshots : 






