Farmen
05/02 2013 (19:30 - 20:00)

Del 22 av 50. Veckans storbonde sätter tonen och vill inte ha något tjafs mellan deltagarna. Vissa börjar tappa tålamodet och klagar på storbondens arbetsfördelning, vilket leder till konflikter. Några av farmarna smyger ut i skogen.
 	OWNLOAD       IEW

Farmen.S06E22.SWEDiSH.PDTV.x264-D2V

RELEASE DATE  : 2013-02-05
RESOLUTION    : 716x400
FRAMERATE     : 25.0
SETTINGS      : --preset slow --crf 22.0
VIDEO         : h264 1717kbps
AUDIO         : AAC 2ch, 131kbps
LENGTH        : 21:43
SIZE          : 287.98Mb
